CustomerID,Split
13213,train
13216,train
13217,val
13218,train
13220,train
13221,train
13223,train
13224,train
13225,val
13226,test
13227,train
13229,train
13230,train
13232,train
13233,train
13235,test
13236,train
13238,train
13239,train
13240,test
13242,train
13243,train
13246,train
13248,val
13249,train
13253,test
13255,test
13258,train
13261,train
13262,test
13263,train
13265,train
13266,train
13267,train
13268,train
13269,train
13270,train
13273,train
13277,val
13280,train
13282,train
13283,train
13284,train
13285,test
13291,train
13292,train
13294,train
13295,val
13296,train
13299,train
13300,train
13301,test
13302,val
13304,train
13305,train
13307,val
13308,test
13309,train
13310,train
13311,train
13313,train
13316,train
13317,train
13319,val
13320,train
13324,train
13327,train
13328,test
13329,test
13330,train
13334,val
13338,val
13339,train
13340,train
13341,val
13343,train
13344,train
13345,val
13355,val
13357,train
13358,train
13362,train
13365,train
13368,val
13369,train
13370,train
13373,train
13376,train
13379,train
13381,train
13382,train
13384,train
13385,val
13388,train
13389,train
13391,train
13394,val
13395,train
13396,train
13397,train
13398,train
13402,train
13404,train
13405,train
13408,test
13410,val
13411,train
13414,val
13417,test
13418,train
13420,train
13421,train
13425,train
13426,val
13427,test
13435,train
13437,val
13439,test
13448,train
13450,train
13451,train
13452,train
13453,train
13455,train
13456,test
13458,train
13461,val
13462,test
13466,val
13468,train
13470,train
13473,train
13474,val
13475,val
13476,train
13477,train
13479,val
13481,val
13482,train
13484,train
13485,val
13486,train
13487,val
13488,train
13489,train
13491,val
13494,train
13495,train
13496,train
13497,test
13499,train
13500,test
13502,train
13506,val
13507,test
13508,train
13509,train
13510,val
13512,train
13513,train
13515,train
13516,train
13517,train
13523,train
13524,test
13525,test
13527,val
13529,val
13531,train
13533,test
13534,train
13538,train
13539,train
13544,train
13546,train
13548,train
13549,train
13551,train
13552,train
13555,train
13557,train
13561,train
13562,train
13563,train
13564,train
13565,train
13568,train
13569,train
13570,train
13571,train
13572,train
13573,val
13575,train
13576,train
13577,test
13579,train
13581,train
13583,train
13584,test
13588,train
13589,train
13590,train
13591,val
13592,val
13593,train
13599,train
13600,train
13601,train
13606,train
13610,train
13611,train
13614,train
13615,train
13617,train
13618,train
13621,test
13623,test
13626,train
13627,train
13629,train
13630,train
13631,train
13632,train
13634,train
13636,test
13637,train
13642,train
13643,train
13644,train
13645,train
13647,train
13649,train
13650,train
13652,test
13654,train
13655,train
13656,val
13657,val
13658,val
13659,test
13662,train
13663,train
13666,train
13667,test
13668,test
13669,train
13672,val
13675,train
13678,train
13680,train
13681,train
13682,train
13684,train
13686,test
13692,train
13694,train
13695,train
13699,train
13700,test
13703,val
13705,train
13706,train
13707,test
13708,test
13709,train
13711,val
13712,train
13715,train
13716,test
13717,train
13718,test
13719,train
13720,test
13722,train
13723,train
13725,train
13726,train
13728,train
13730,train
13731,train
13735,train
13736,train
13737,train
13740,train
13741,test
13742,train
13743,val
13744,test
13745,train
13747,test
13748,train
13750,train
13751,train
13752,train
13753,val
13754,train
13756,train
13758,train
13760,train
13761,train
13762,train
13764,val
13767,train
13769,train
13771,val
13772,train
13777,train
13778,train
13780,train
13781,train
13782,train
13784,train
13786,test
13787,val
13791,train
13792,train
13798,train
13799,train
13800,train
13802,test
13803,test
13804,train
13805,train
13807,train
13819,train
13821,train
13824,train
13826,train
13827,test
13831,val
13833,train
13835,train
13837,train
13838,train
13841,train
13842,train
13846,train
13848,train
13849,train
13850,train
13851,val
13854,train
13856,train
13859,val
13862,train
13863,train
13865,train
13867,val
13869,train
13870,val
13871,test
13873,train
13874,test
13875,train
13880,train
13881,train
13883,train
13884,val
13885,test
13887,train
13888,train
13890,val
13892,train
13893,train
13894,val
13895,val
13898,train
13899,test
13900,train
13901,train
13904,train
13908,train
13911,train
13917,train
13918,train
13922,val
13925,train
13928,train
13929,val
13930,val
13931,train
13932,train
13933,train
13934,train
13936,train
13937,train
13939,train
13940,train
13941,test
13946,train
13948,train
13950,train
13951,train
13952,train
13953,val
13955,test
13956,train
13959,train
13962,train
13963,test
13967,train
13969,test
13971,train
13972,train
13973,train
13975,val
13976,train
13982,val
13983,test
13984,train
13985,train
13988,train
13989,train
13990,train
13991,train
13993,train
13994,val
13995,train
13999,test
14000,test
14001,train
14002,val
14004,test
14005,val
14006,train
14009,train
14012,train
14013,train
14019,val
14021,train
14022,train
14023,test
14024,train
14029,train
14030,train
14031,val
14032,train
14034,val
14035,train
14036,train
14037,val
14038,train
14040,val
14041,train
14044,val
14045,train
14046,train
14047,train
14048,test
14049,val
14050,train
14051,val
14053,train
14055,train
14056,train
14057,train
14059,train
14060,train
14062,test
14064,train
14066,train
14068,val
14071,val
14075,train
14076,train
14077,test
14078,train
14079,train
14081,train
14082,test
14083,train
14085,train
14088,test
14090,val
14092,val
14096,train
14099,train
14100,train
14101,train
14104,train
14105,train
14107,test
14108,train
14110,train
14111,train
14112,val
14113,train
14114,train
14116,train
14117,train
14127,test
14128,train
14129,val
14130,train
14132,train
14133,train
14135,train
14141,train
14142,val
14143,train
14145,train
14146,val
14147,train
14148,train
14149,train
14150,train
14152,val
14154,train
14155,train
14157,train
14159,train
14161,train
14162,train
14163,train
14165,train
14167,val
14173,train
14175,test
14176,test
14177,train
14178,val
14180,train
14185,train
14188,test
14189,train
14191,train
14193,train
14194,train
14195,val
14196,train
14198,train
14199,val
14201,train
14205,train
14206,train
14209,train
14210,train
14211,train
14214,train
14215,train
14217,train
14220,val
14221,train
14222,train
14223,train
14224,train
14226,train
14227,val
14229,train
14231,train
14232,train
14233,train
14235,train
14236,train
14237,train
14238,train
14239,val
14240,val
14241,train
14242,train
14243,train
14245,train
14246,train
14247,val
14248,train
14256,train
14257,train
14258,train
14259,train
14262,val
14264,train
14267,train
14270,train
14271,test
14272,test
14273,train
14276,train
14280,train
14282,train
14285,train
14286,train
14287,train
14288,train
14289,val
14290,val
14291,test
14292,train
14293,train
14297,train
14298,train
14299,train
14301,test
14304,train
14305,train
14307,train
14309,val
14311,val
14312,train
14314,train
14315,train
14320,train
14321,test
14323,train
14326,test
14327,train
14329,train
14331,train
14332,train
14334,train
14336,train
14338,train
14339,test
14340,train
14341,val
14342,train
14344,train
14346,train
14348,train
14350,train
14351,train
14352,train
14353,train
14355,train
14364,train
14367,val
14368,train
14371,train
14373,train
14375,train
14377,train
14379,train
14383,train
14386,val
14387,train
14388,train
14389,val
14390,train
14393,train
14395,train
14396,test
14397,test
14400,train
14401,train
14403,train
14404,train
14406,train
14407,train
14408,train
14409,test
14410,train
14411,train
14413,train
14414,train
14415,train
14418,test
14419,train
14421,train
14422,train
14423,train
14426,train
14428,val
14431,val
14437,val
14438,train
14440,train
14441,train
14443,train
14446,train
14447,train
14448,train
14449,train
14450,train
14451,train
14453,train
14456,test
14457,train
14459,val
14460,test
14461,train
14462,test
14463,train
14465,val
14466,train
14467,train
14470,val
14472,train
14473,test
14475,train
14476,train
14477,train
14479,train
14481,test
14482,val
14483,test
14487,train
14489,train
14491,train
14493,train
14495,val
14496,train
14497,train
14498,train
14499,train
14500,train
14501,val
14502,train
14503,train
14504,train
14505,train
14506,test
14507,train
14511,train
14512,train
14513,val
14514,train
14515,train
14517,train
14520,val
14522,train
14523,test
14524,train
14525,train
14527,train
14529,train
14530,val
14532,val
14533,train
14534,train
14535,train
14536,test
14538,train
14540,train
14541,train
14542,train
14543,val
14544,train
14546,train
14548,train
14549,test
14551,train
14552,val
14553,val
14555,train
14560,train
14561,train
14562,train
14565,train
14567,train
14570,train
14572,test
14573,train
14576,train
14577,train
14583,train
14584,train
14586,train
14587,train
14589,train
14591,train
14593,train
14594,train
14595,train
14597,val
14600,train
14603,train
14606,test
14607,val
14608,train
14609,train
14616,test
14618,train
14619,train
14620,train
14621,train
14622,train
14623,test
14625,train
14626,train
14628,train
14631,test
14632,train
14633,train
14636,train
14639,train
14640,train
14643,train
14644,test
14645,train
14647,train
14649,val
14651,test
14653,train
14655,test
14656,train
14657,test
14658,train
14659,train
14660,test
14662,val
14665,val
14667,test
14669,train
14670,train
14672,train
14673,train
14676,train
14680,train
14681,train
14682,train
14684,train
14687,train
14688,train
14689,train
14690,train
14691,train
14692,train
14693,test
14696,train
14697,train
14699,train
14700,train
14701,train
14702,train
14704,val
14705,train
14708,test
14709,train
14711,train
14712,train
14713,train
14715,train
14716,train
14719,train
14720,val
14722,train
14723,train
14727,test
14729,train
14730,train
14731,train
14732,train
14733,val
14735,train
14737,train
14738,train
14739,val
14740,train
14741,train
14744,train
14745,train
14747,train
14748,train
14754,train
14755,train
14758,train
14759,train
14760,train
14761,test
14762,test
14765,train
14766,train
14768,train
14769,train
14770,train
14772,train
14775,train
14776,val
14778,test
14779,train
14782,train
14784,train
14790,train
14794,train
14795,train
14796,train
14798,train
14800,train
14803,val
14805,train
14808,train
14810,train
14813,train
14816,train
14817,train
14818,train
14819,train
14820,train
14821,test
14823,train
14825,train
14828,train
14829,train
14834,train
14837,train
14840,test
14841,train
14842,train
14844,train
14847,train
14849,train
14850,train
14851,train
14852,train
14853,train
14854,train
14855,val
14857,train
14859,val
14862,train
14865,test
14866,train
14867,train
14868,test
14869,val
14870,val
14871,test
14873,train
14875,test
14878,train
14880,train
14883,train
14885,train
14886,train
14888,train
14889,train
14890,train
14891,train
14895,train
14896,train
14897,train
14898,train
14901,train
14903,test
14905,test
14907,test
14913,train
14915,val
14916,val
14918,train
14920,train
14921,train
14924,train
14944,train
14947,train
14948,train
14952,train
14957,test
14958,val
14959,train
14960,train
14961,train
14962,train
14963,train
14964,val
14970,train
14972,train
14973,train
14976,train
14978,val
14981,train
14984,val
14985,test
14987,test
14988,train
14995,test
14997,train
14998,train
15002,train
15004,train
15005,train
15007,train
15012,val
15014,train
15016,val
15018,train
15019,train
15021,train
15023,test
15024,val
15026,train
15027,test
15028,train
15030,train
15031,train
15032,train
15033,test
15034,test
15036,train
15038,train
15039,train
15041,val
15042,train
15044,train
15045,train
15046,val
15047,test
15048,test
15049,test
15051,train
15052,val
15053,val
15057,val
15058,test
15059,test
15061,train
15062,test
15063,train
15065,train
15067,train
15068,train
15069,train
15070,train
15071,train
15073,test
15074,train
15076,test
15078,val
15079,train
15081,train
15083,train
15087,test
15089,train
15090,train
15092,train
15093,train
15095,train
15098,val
15100,train
15101,train
15104,train
15105,val
15106,test
15107,train
15109,train
15110,train
15111,val
15114,train
15116,test
15117,train
15118,train
15119,train
15120,train
15121,train
15122,train
15123,train
15124,val
15125,train
15128,train
15129,train
15130,train
15132,val
15133,train
15134,test
15135,val
15139,train
15140,train
15143,train
15144,train
15145,train
15146,test
15147,train
15149,train
15150,train
15152,val
15157,train
15159,train
15160,train
15163,train
15164,train
15165,train
15167,val
15171,train
15172,val
15174,train
15178,train
15179,train
15180,test
15181,train
15182,train
15184,test
15186,train
15187,val
15189,train
15192,train
15194,train
15197,train
15198,train
15199,test
15201,test
15203,train
15204,train
15205,test
15206,train
15208,val
15210,train
15211,train
15212,train
15213,val
15214,train
15218,train
15219,train
15220,train
15221,train
15222,val
15223,train
15224,train
15225,test
15226,test
15227,train
15228,train
15230,val
15232,test
15234,train
15235,train
15236,train
15237,train
15238,train
15240,val
15241,train
15244,val
15245,val
15246,train
15247,test
15249,train
15251,train
15252,train
15253,test
15254,train
15256,train
15257,test
15258,train
15260,train
15261,val
15262,train
15263,train
15265,train
15266,train
15267,test
15270,train
15271,val
15279,train
15280,train
15281,train
15288,train
15289,train
15290,train
15291,train
15292,train
15296,train
15298,train
15299,train
15301,train
15303,train
15304,train
15306,val
15308,test
15311,test
15312,train
15313,train
15314,train
15315,train
15316,train
15319,train
15321,test
15325,train
15326,val
15329,test
15333,train
15334,train
15339,train
15342,train
15346,train
15347,train
15349,train
15350,train
15351,train
15353,test
15356,train
15358,test
15361,train
15363,train
15364,train
15365,train
15366,train
15367,val
15370,train
15372,test
15373,test
15374,train
15376,train
15379,train
15380,val
15381,val
15382,train
15384,train
15386,test
15389,train
15392,train
15393,train
15394,train
15395,train
15396,train
15397,test
15400,val
15402,train
15405,train
15406,train
15407,test
15408,train
15410,test
15411,train
15412,train
15414,train
15415,train
15416,train
15421,train
15422,train
15424,val
15426,train
15433,train
15434,train
15436,train
15437,train
15438,train
15440,val
15442,val
15443,test
15445,train
15447,test
15448,train
15449,test
15452,train
15453,train
15454,val
15456,train
15457,train
15460,train
15462,train
15464,train
15465,train
15467,train
15469,train
15472,test
15482,train
15483,val
15485,train
15489,train
15491,train
15493,train
15494,train
15497,train
15498,train
15502,train
15503,train
15505,train
15506,train
15507,test
15508,train
15510,val
15512,train
15513,train
15514,train
15517,test
15518,train
15521,train
15525,val
15527,test
15528,test
15529,train
15530,train
15532,train
15535,val
15537,val
15541,train
15543,train
15544,train
15545,train
15547,test
15549,train
15550,val
15552,test
15554,test
15555,train
15561,train
15562,test
15563,train
15569,train
15570,train
15572,train
15574,train
15577,train
15578,train
15579,train
15581,test
15582,train
15584,train
15585,train
15587,test
15589,val
15594,train
15596,val
15599,train
15601,val
15602,train
15605,test
15606,train
15607,train
15608,train
15609,val
15611,train
15615,train
15618,train
15620,train
15622,train
15623,test
15624,train
15625,train
15626,test
15628,train
15630,train
15632,train
15636,test
15639,train
15640,val
15641,test
15643,val
15644,train
15646,train
15648,train
15649,train
15651,test
15653,val
15655,val
15656,test
15658,train
15660,train
15661,train
15663,train
15665,train
15668,train
15669,test
15670,train
15671,train
15673,train
15674,train
15675,test
15676,val
15679,test
15680,train
15681,train
15683,train
15687,train
15689,train
15690,train
15691,train
15694,test
15695,train
15696,val
15700,val
15701,train
15703,train
15704,test
15705,test
15706,train
15708,train
15709,test
15712,train
15713,val
15716,test
15717,train
15719,train
15722,train
15723,train
15724,train
15727,test
15729,val
15730,train
15732,train
15733,train
15734,train
15737,train
15738,train
15743,train
15745,train
15746,train
15747,train
15749,train
15750,val
15752,train
15753,test
15754,test
15755,train
15756,test
15757,train
15759,test
15764,train
15768,test
15769,test
15775,train
15776,train
15777,val
15780,train
15781,train
15785,train
15786,train
15789,train
15791,train
15793,val
15795,train
15796,train
15797,train
15799,train
15800,train
15801,train
15802,train
15804,train
15805,train
15806,train
15808,val
15809,train
15810,test
15811,test
15812,train
15813,train
15815,val
15819,val
15820,train
15822,train
15823,train
15825,train
15826,train
15827,val
15829,train
15831,train
15832,train
15834,train
15835,train
15838,train
15839,train
15840,train
15841,val
15843,train
15845,test
15847,val
15850,train
15852,train
15854,train
15855,test
15856,test
15858,train
15860,train
15861,test
15862,train
15863,test
15864,test
15865,test
15866,train
15867,train
15869,train
15874,test
15880,train
15881,train
15882,test
15885,train
15889,test
15891,train
15894,train
15895,test
15897,train
15898,train
15899,train
15901,train
15903,train
15906,val
15907,train
15909,train
15910,train
15912,train
15916,train
15917,train
15918,train
15919,train
15920,train
15921,train
15922,test
15923,train
15925,test
15932,train
15935,train
15938,train
15939,train
15940,train
15942,train
15944,val
15945,val
15950,train
15951,test
15952,train
15953,train
15955,val
15965,val
15967,test
15969,val
15970,test
15971,train
15973,test
15974,train
15976,train
15980,train
15981,train
15983,val
15984,test
15985,train
15987,test
15990,test
15996,val
15998,val
16003,train
16005,test
16006,train
16007,test
16008,test
16009,train
16010,train
16011,train
16012,train
16013,val
16014,val
16016,train
16018,train
16019,train
16022,train
16023,train
16027,train
16029,train
16030,train
16031,train
16033,train
16034,val
16036,train
16037,train
16038,train
16040,train
16041,train
16042,train
16043,test
16045,train
16048,train
16050,test
16053,val
16054,train
16055,train
16057,train
16059,train
16062,train
16063,val
16065,train
16066,train
16072,train
16073,val
16076,val
16078,train
16080,train
16081,train
16083,train
16084,train
16085,val
16086,train
16091,test
16092,train
16093,val
16094,train
16096,test
16097,train
16098,train
16099,train
16102,train
16103,train
16105,train
16107,train
16109,test
16110,train
16112,train
16113,train
16114,test
16115,train
16116,train
16117,test
16121,train
16122,train
16124,train
16125,test
16126,train
16128,train
16131,test
16133,train
16134,train
16135,train
16136,train
16139,train
16140,train
16142,train
16143,train
16144,val
16145,train
16146,val
16147,train
16148,train
16149,test
16150,train
16152,test
16153,train
16156,test
16159,train
16161,test
16162,test
16163,train
16168,train
16170,train
16172,val
16174,test
16175,train
16178,test
16180,val
16182,test
16184,train
16185,train
16186,train
16187,train
16188,test
16191,train
16193,train
16200,train
16201,train
16202,val
16203,train
16205,test
16206,train
16208,val
16209,train
16210,train
16212,train
16214,val
16216,train
16217,train
16218,train
16221,train
16222,train
16224,test
16225,val
16226,train
16227,test
16229,train
16230,train
16232,train
16233,train
16235,test
16239,train
16241,val
16242,test
16244,train
16245,train
16247,train
16249,train
16250,train
16253,train
16255,train
16256,test
16257,train
16258,train
16261,train
16265,train
16266,train
16270,val
16271,train
16272,train
16274,val
16275,train
16276,test
16278,test
16279,train
16282,train
16283,train
16287,val
16292,train
16293,train
16297,train
16298,val
16302,test
16303,train
16305,train
16306,test
16308,test
16309,test
16315,test
16316,train
16317,train
16319,val
16323,train
16324,val
16325,test
16326,train
16327,train
16330,train
16332,train
16333,train
16338,train
16339,val
16340,train
16341,train
16342,train
16344,train
16348,train
16349,test
16350,test
16351,train
16353,train
16356,train
16357,val
16358,train
16359,train
16364,train
16365,train
16367,train
16369,val
16370,train
16374,train
16377,train
16378,train
16383,test
16384,train
16385,val
16386,train
16387,train
16389,test
16392,train
16393,val
16394,train
16395,train
16398,train
16399,train
16401,train
16402,train
16403,train
16405,train
16407,train
16409,train
16411,train
16414,train
16418,val
16419,train
16422,val
16424,train
16425,test
16426,train
16427,test
16429,train
16431,test
16434,train
16440,train
16441,val
16442,train
16444,train
16446,train
16447,train
16448,test
16449,train
16450,train
16455,train
16456,train
16457,test
16458,val
16461,train
16462,test
16463,train
16464,train
16466,train
16469,train
16470,val
16471,train
16473,val
16474,val
16475,train
16477,train
16483,train
16484,train
16488,train
16493,train
16494,train
16495,test
16496,test
16497,train
16498,train
16499,train
16500,val
16503,train
16509,train
16510,test
16511,train
16515,train
16517,val
16518,train
16519,test
16520,test
16523,train
16525,train
16526,train
16529,test
16531,val
16532,train
16536,train
16539,val
16545,val
16546,train
16549,train
16550,train
16551,val
16552,train
16553,train
16554,train
16555,train
16556,train
16557,train
16558,train
16560,train
16565,train
16566,train
16567,train
16570,train
16571,train
16572,train
16573,val
16581,test
16582,train
16583,train
16584,val
16586,train
16587,train
16589,val
16592,train
16593,train
16596,val
16598,test
16600,train
16607,test
16609,val
16610,val
16611,train
16612,train
16614,train
16616,train
16617,train
16618,train
16619,train
16620,val
16621,test
16623,train
16624,val
16625,train
16626,train
16628,train
16633,train
16634,train
16637,train
16638,train
16639,test
16641,train
16642,val
16643,train
16644,train
16647,train
16652,train
16654,train
16655,test
16656,test
16657,val
16658,train
16659,test
16660,train
16665,train
16667,train
16668,test
16670,train
16671,val
16672,train
16676,test
16678,test
16679,train
16681,train
16682,train
16684,train
16686,train
16690,test
16692,train
16693,train
16696,train
16697,train
16698,train
16700,train
16701,train
16705,train
16706,train
16709,train
16710,train
16711,train
16712,train
16713,train
16714,val
16716,train
16717,train
16718,train
16719,train
16721,train
16722,train
16723,train
16725,train
16726,train
16727,train
16728,train
16729,train
16730,train
16734,test
16735,test
16738,train
16739,test
16743,train
16744,train
16745,train
16746,test
16748,train
16750,train
16752,test
16754,val
16755,train
16756,train
16757,train
16762,train
16763,train
16764,train
16765,train
16766,val
16767,train
16768,train
16769,train
16770,train
16771,train
16774,test
16775,train
16777,train
16778,train
16779,train
16780,train
16781,train
16782,train
16788,train
16791,train
16792,train
16794,train
16795,train
16801,train
16804,val
16805,train
16806,train
16807,train
16808,train
16809,train
16810,train
16812,train
16813,train
16814,train
16816,train
16817,test
16818,test
16823,test
16824,val
16825,train
16828,test
16829,train
16832,val
16833,train
16834,train
16835,val
16836,test
16837,train
16838,val
16839,val
16841,train
16842,test
16843,train
16849,test
16850,test
16852,train
16858,val
16859,val
16861,val
16863,train
16866,val
16869,train
16871,train
16872,train
16873,train
16875,test
16877,train
16880,train
16882,val
16883,train
16885,val
16889,train
16891,val
16892,train
16893,train
16897,train
16898,train
16899,train
16902,train
16904,val
16905,train
16906,train
16907,val
16912,train
16913,train
16915,train
16916,train
16917,train
16918,train
16919,train
16923,train
16926,train
16927,test
16928,test
16929,val
16931,train
16933,test
16938,train
16940,train
16942,val
16943,train
16945,test
16947,val
16948,train
16949,train
16950,train
16951,train
16952,train
16954,train
16955,train
16957,val
16960,val
16961,test
16963,train
16965,train
16966,test
16967,train
16968,val
16969,test
16976,train
16979,train
16980,train
16983,test
16984,val
16985,train
16987,test
16989,test
16990,train
16992,train
16996,train
16997,train
16998,train
17001,train
17002,train
17007,train
17015,test
17017,test
17018,train
17019,train
17024,train
17025,train
17026,train
17027,train
17029,val
17031,train
17033,test
17034,test
17035,train
17040,train
17041,train
17042,val
17043,train
17045,train
17046,train
17047,train
17048,train
17049,train
17050,val
17051,train
17053,train
17054,train
17058,val
17059,train
17060,train
17061,train
17062,train
17063,train
17064,train
17068,test
17069,test
17070,train
17071,test
17073,train
17075,train
17076,val
17080,test
17082,train
17083,train
17085,train
17088,train
17090,val
17091,train
17092,val
17094,train
17095,train
17096,val
17101,train
17102,train
17105,train
17107,test
17109,test
17110,val
17114,test
17115,train
17117,train
17118,test
17120,train
17122,val
17123,train
17124,test
17126,val
17128,val
17133,test
17134,test
17135,train
17138,val
17139,train
17140,test
17142,train
17146,train
17147,val
17152,train
17155,val
17157,val
17158,train
17159,train
17160,test
17162,train
17164,train
17165,train
17166,train
17169,val
17171,test
17173,train
17174,test
17175,test
17176,train
17179,test
17180,train
17181,train
17183,train
17187,train
17188,train
17189,train
17190,train
17191,train
17193,val
17194,train
17198,train
17204,train
17211,val
17212,train
17213,val
17214,train
17217,train
17218,test
17220,test
17223,train
17226,val
17227,train
17228,train
17229,train
17230,train
17231,test
17234,train
17235,train
17236,train
17238,train
17239,train
17242,train
17243,train
17245,train
17248,val
17250,val
17251,train
17252,test
17255,train
17256,train
17259,train
17262,train
17263,train
17265,val
17266,train
17267,train
17268,train
17272,train
17277,train
17278,val
17282,train
17284,test
17287,val
17288,val
17289,train
17291,train
17293,test
17298,val
17299,train
17302,train
17303,test
17306,val
17311,val
17312,train
17314,test
17315,train
17320,train
17323,train
17324,train
17325,train
17329,val
17331,test
17334,train
17337,train
17338,test
17339,train
17340,train
17341,train
17343,train
17345,train
17346,train
17348,train
17349,train
17351,train
17353,train
17356,test
17358,train
17360,train
17361,train
17362,train
17364,test
17365,train
17367,val
17368,test
17370,train
17371,train
17372,train
17373,val
17374,train
17375,val
17376,train
17377,train
17381,train
17384,train
17386,val
17388,train
17389,val
17391,train
17392,train
17394,train
17396,train
17398,train
17400,train
17402,val
17405,train
17406,val
17408,train
17409,val
17410,test
17411,train
17412,train
17414,train
17416,train
17418,train
17419,train
17420,train
17422,train
17423,train
17426,test
17428,val
17429,train
17430,train
17431,val
17436,val
17438,train
17440,train
17442,train
17446,test
17449,val
17450,train
17451,train
17454,train
17455,train
17456,train
17457,test
17460,train
17462,test
17463,test
17464,val
17469,train
17470,train
17472,train
17483,test
17486,train
17489,train
17490,train
17491,train
17492,val
17496,test
17499,train
17501,train
17504,train
17505,train
17507,test
17511,train
17512,val
17514,test
17515,val
17516,val
17517,train
17519,train
17521,val
17522,train
17524,train
17525,val
17526,test
17527,test
17530,train
17531,train
17535,val
17536,train
17537,train
17540,train
17542,val
17548,train
17550,train
17551,train
17552,train
17553,train
17554,train
17555,val
17556,test
17560,train
17562,train
17567,train
17569,train
17571,train
17572,test
17574,train
17576,train
17578,train
17579,test
17580,train
17581,train
17582,val
17584,val
17585,train
17588,train
17589,test
17591,train
17593,train
17594,train
17596,train
17597,val
17601,test
17602,train
17604,train
17609,train
17611,test
17612,train
17613,train
17615,train
17616,val
17618,train
17619,train
17621,train
17624,train
17625,val
17629,test
17630,val
17631,train
17633,train
17634,val
17637,val
17639,train
17642,train
17643,train
17644,train
17646,train
17648,train
17649,train
17651,train
17652,train
17653,train
17654,train
17655,train
17656,train
17658,val
17659,train
17660,test
17663,train
17664,train
17667,test
17669,train
17670,train
17671,train
17672,train
17673,train
17674,test
17675,test
17676,test
17677,train
17678,train
17682,train
17685,train
17686,train
17690,train
17691,train
17692,train
17693,train
17694,train
17695,train
17696,val
17697,test
17698,train
17700,test
17701,val
17702,train
17703,train
17704,train
17705,train
17706,val
17707,train
17708,train
17709,train
17711,val
17714,val
17715,train
17716,val
17718,val
17719,train
17720,train
17722,val
17723,val
17724,train
17725,train
17730,test
17731,test
17732,train
17733,val
17734,train
17735,test
17736,val
17738,train
17739,train
17742,train
17744,val
17746,val
17747,train
17749,val
17750,train
17752,train
17754,val
17757,train
17758,test
17759,val
17760,train
17763,train
17764,val
17765,val
17768,train
17769,train
17770,train
17771,train
17774,test
17775,train
17777,train
17779,train
17781,train
17783,test
17786,train
17787,train
17788,train
17789,train
17790,train
17795,test
17796,train
17797,test
17799,train
17800,val
17802,val
17809,train
17811,train
17812,val
17816,train
17817,train
17819,train
17827,val
17830,train
17837,train
17838,train
17841,test
17843,test
17848,train
17849,train
17850,train
17854,train
17855,val
17856,train
17857,val
17858,test
17859,train
17860,val
17861,train
17862,test
17863,train
17864,train
17865,train
17866,train
17867,train
17869,train
17870,train
17871,train
17873,train
17874,test
17877,train
17879,train
17880,test
17881,val
17883,val
17884,train
17886,train
17887,train
17888,test
17889,test
17890,train
17891,test
17892,train
17893,train
17894,train
17897,train
17898,val
17899,train
17900,train
17905,train
17906,test
17908,train
17912,train
17913,train
17917,train
17920,test
17921,train
17923,test
17924,train
17925,train
17926,train
17928,test
17929,train
17930,train
